1042,James,Smith,james.smith@example.com,555-328-9741,"123 Main St, Anytown",TRUE,3/12/2021,Active
1873,Emily,Johnson,[email],555-712-4593,"45 Oak Ave, Somewhere",FALSE,7/5/2022,Inactive
1325,Michael,Williams,[email],555-896-1234,"789 Pine Rd, Nowhere",TRUE,1/18/2020,Active
1567,Sarah,Brown,sarah.b@example.org,555-234-5678,"321 Elm St, Yourtown",TRUE,11/30/2021,Active
1098,David,Jones,[email],555-654-3210,"654 Maple Dr, Thistown",FALSE,5/22/2023,Pending
1789,Jessica,Garcia,[email],555-987-6543,"987 Cedar Ln, Thatcity",TRUE,9/14/2019,Active
1234,Christopher,Miller,cmiller@example.com,555-123-4567,"159 Birch Blvd, Myville",FALSE,2/28/2022,Inactive
1456,Amanda,Davis,[email],555-456-7890,"753 Spruce Ct, Heretown",TRUE,4/17/2021,Active
1678,Matthew,Rodriguez,[email],555-789-0123,"852 Willow Way, Yourcity",TRUE,8/9/2020,Active
1123,Jennifer,Wilson,jwilson@example.net,555-321-6549,"963 Aspen Cir, Theirtown",FALSE,12/1/2022,Pending
1987,Daniel,Martinez,[email],555-654-9871,"147 Palm Ave, Ourcity",TRUE,6/25/2021,Active
1345,Elizabeth,Anderson,[email],555-987-3210,"258 Cherry St, Histown",FALSE,10/15/2022,Inactive
1765,Robert,Thomas,rthomas@example.net,555-234-8765,"369 Magnolia Dr, Thattown",TRUE,1/5/2020,Active
1543,Lisa,Jackson,[email],555-876-5432,"471 Dogwood Ln, Yourville",TRUE,3/30/2023,Active
1212,Thomas,White,[email],555-543-2109,"582 Redwood Rd, Mytown",FALSE,7/19/2021,Inactive
1890,Nancy,Harris,nancyh@example.org,555-210-9876,"693 Sycamore Ave, Thistown",TRUE,5/12/2022,Active
1432,Kevin,Martin,[email],555-901-2345,"714 Oakwood Cir, Somewhere",FALSE,9/3/2023,Pending
1654,Karen,Thompson,[email],555-432-1098,"825 Pinecone St, Nowhere",TRUE,2/14/2021,Active
1176,Steven,Garcia,sgarcia@example.com,555-678-9012,"936 Walnut Blvd, Yourcity",FALSE,11/8/2022,Inactive
1999,Angela,Robinson,[email],555-345-6789,"147 Spruce Ln, Theircity",TRUE,4/22/2020,Active
